id,title,description,link,image_link,availability,price,brand,condition,gtin,mpn,identifier_exists,google_product_category,product_type
ZC31,Zebra ZC300 Single-Sided Card Printer,"Single-sided direct-to-card dye-sublimation printer. 300 dpi, USB 2.0 & Ethernet, 100-card hopper.",https://nahamtech.org/product/zebra-zc300-single,https://img.nahamtech.org/products/card-printers/zebra-zc31.jpg,in_stock,2700.00 SAR,Zebra,new,,zc31,yes,Electronics > Print & Scan > Printers,Printers > Card Printers
ZC32,Zebra ZC300 Double-Sided Card Printer,"Dual-sided direct-to-card dye-sublimation printer. 300 dpi, USB 2.0 & Ethernet, 100-card hopper.",https://nahamtech.org/product/zebra-zc300-double,https://img.nahamtech.org/products/card-printers/zebra-zc31.jpg,in_stock,3800.00 SAR,Zebra,new,,zc32,yes,Electronics > Print & Scan > Printers,Printers > Card Printers
SMART-51S,SMART Single-Sided ID Card Printer,Single-sided smart card printer for ID cards and badges.,https://nahamtech.org/product/smart-51s,https://img.nahamtech.org/products/card-printers/smart-printer-1.png,in_stock,2800.00 SAR,IDP,new,,[653170] SMART-51S,yes,Electronics > Print & Scan > Printers,Printers > Card Printers
SMART-51D,SMART Dual-Sided ID Card Printer,Dual-sided smart card printer for ID cards and badges.,https://nahamtech.org/product/smart-51d,https://img.nahamtech.org/products/card-printers/smart-printer-1.png,in_stock,4200.00 SAR,IDP,new,,[653171] SMART-51D,yes,Electronics > Print & Scan > Printers,Printers > Card Printers
PM2-0001-M,Evolis Primacy 2 Single-Sided Card Printer,Single-sided card printer by Evolis for professional ID cards.,https://nahamtech.org/product/evolis-primacy2-single,https://img.nahamtech.org/products/card-printers/evolis-primacy-printer-1.jpg,out_of_stock,4800.00 SAR,Evolis,new,,PM2-0001-M,yes,Electronics > Print & Scan > Printers,Printers > Card Printers
PM2-0025-M,Evolis Primacy 2 Dual-Sided Card Printer,Dual-sided card printer by Evolis for professional ID cards.,https://nahamtech.org/product/evolis-primacy2-dual,https://img.nahamtech.org/products/card-printers/evolis-primacy-printer-1.jpg,out_of_stock,6000.00 SAR,Evolis,new,,PM2-0025-M,yes,Electronics > Print & Scan > Printers,Printers > Card Printers
Z72-000C0000EM00,Zebra ZXP Series 7 Dual-Sided Card Printer,Industrial dual-sided card printer with USB and Ethernet.,https://nahamtech.org/product/zebra-zxp7,https://img.nahamtech.org/products/card-printers/Zebra-ZXP-Series-7-Dual-Sided-Card-Printer.jpg,in_stock,7500.00 SAR,Zebra,new,,Z72-000C0000EM00,yes,Electronics > Print & Scan > Printers,Printers > Card Printers
ACL003,Evolis ACL003 Cleaning Cards,Cleaning cards for Evolis card printers. Maintains print quality.,https://nahamtech.org/product/evolis-acl003,https://img.nahamtech.org/products/card-printers/Evolis-ACL003-Cleaning-Cards.jpg,in_stock,50.00 SAR,Evolis,new,,ACL003,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Cleaning Cards
R5F208M100,Evolis Primacy 2 YMCKO Color Ribbon 200 prints,"Color ribbon for Evolis Primacy 2 card printer, 200 prints.",https://nahamtech.org/product/evolis-primacy2-ribbon-color,https://img.nahamtech.org/products/card-printers/Evolis-Primacy-2-YMCKO-Color-Ribbon.jpg,in_stock,280.00 SAR,Evolis,new,,RCT223NAAA-R5F202M100-R5F208M100,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Ink & Ribbons
659366,IDP SMART YMCKO Color Ribbon 250 prints,"Color ribbon for IDP SMART card printers, 250 prints.",https://nahamtech.org/product/smart-ribbon-color,https://img.nahamtech.org/products/card-printers/IDP-Smart-YMCKO-Color-Ribbon-250-prints.jpg,in_stock,220.00 SAR,IDP,new,,659366,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Ink & Ribbons
800077-740EM,Zebra ZXP7 YMCKO Color Ribbon 250 prints,Color ribbon for Zebra ZXP Series 7 card printer.,https://nahamtech.org/product/zebra-zxp7-ribbon-color,https://img.nahamtech.org/products/card-printers/Zebra-ZXP7-YMCKO-Color-Ribbon-250-prints.jpg,in_stock,250.00 SAR,Zebra,new,,800077-740EM_800077-701,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Ink & Ribbons
800033-840,Zebra ZXP3 YMCKO Color Ribbon 200 prints,"Color ribbon for Zebra ZXP3 card printer, 200 prints.",https://nahamtech.org/product/zebra-zxp3-ribbon,https://img.nahamtech.org/products/card-printers/Zebra-ZXP3-YMCKO-200-prints.jpg,in_stock,170.00 SAR,Zebra,new,,800033-840,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Ink & Ribbons
800300-250EM,Zebra ZC100/ZC300 YMCKO Ribbon 200 prints,Color and monochrome ribbon for Zebra ZC100 and ZC300 series.,https://nahamtech.org/product/zebra-zc-ribbon-color,https://img.nahamtech.org/products/card-printers/Zebra-ZC100-ZC300-YMCKO-200-prints.jpg,in_stock,170.00 SAR,Zebra,new,,800300-250EM,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Ink & Ribbons
800300-301EM,Zebra ZC100/ZC300 Black Monochrome Ribbon,Black monochrome ribbon for Zebra ZC100 and ZC300 series.,https://nahamtech.org/product/zebra-zc-ribbon-mono,https://img.nahamtech.org/products/card-printers/Zebra-ZC100-ZC300-YMCKO-200-prints-black.png,in_stock,160.00 SAR,Zebra,new,,800300-301EM,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Ink & Ribbons
PVC-CARD,Blank White PVC Cards CR80 (250 pcs),"Pack of 250 blank white PVC cards, CR80 size, for card printers.",https://nahamtech.org/product/pvc-cards-250,https://img.nahamtech.org/products/accessories/Blank-White-PVC-Cards-CR80.jpg,in_stock,115.00 SAR,,new,,PVC-CARD,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Cards
S50-S70,Mifare RFID Smart Cards 1K S50 / 4K S70 (10 pcs),Pack of 10 Mifare RFID contactless smart cards.,https://nahamtech.org/product/mifare-rfid-cards,https://img.nahamtech.org/products/accessories/Mifare-RFID-Cards-1K-S50-4K-S70.jpg,in_stock,40.00 SAR,,new,,S50-S70,yes,Electronics > Access Control,Accessories > NFC Cards
104523-111,Zebra Blank White PVC Card 30 mil,"Zebra-branded blank white PVC cards, 30 mil thickness.",https://nahamtech.org/product/zebra-pvc-card,https://img.nahamtech.org/products/accessories/Blank-White-PVC-Cards-CR80.jpg,in_stock,60.00 SAR,Zebra,new,,104523-111,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Cards
TM-TAG03-4100,ZKTeco RFID EM Keyfob 125KHz TK4100 (10 pcs),"Pack of 10 RFID EM keyfobs, 125KHz TK4100, for access control.",https://nahamtech.org/product/zkteco-keyfob-tk4100,https://img.nahamtech.org/products/accessories/TK4100-Proximity-ID-Cards-and-Keyfobs.jpg,in_stock,60.00 SAR,ZKTeco,new,,TM-TAG03-4100,yes,Electronics > Access Control,Accessories > NFC Cards
105999-701,Zebra ZXP Series 7 Cleaning Kit,Cleaning kit for Zebra ZXP Series 7 card printer.,https://nahamtech.org/product/zebra-zxp7-cleaning,https://img.nahamtech.org/products/card-printers/Zebra-ZXP-Series-7-Cleaning-Kit.jpg,in_stock,100.00 SAR,Zebra,new,,105999-701,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Cleaning Cards
800077-701,Zebra ix Series Monochrome Ribbon for ZXP 7,Black monochrome ribbon for Zebra ZXP Series 7.,https://nahamtech.org/product/zebra-zxp7-mono-ribbon,https://img.nahamtech.org/products/card-printers/Zebra-ix-Series-monochrome-ribbon-for-ZXP-Series-7.jpg,in_stock,180.00 SAR,Zebra,new,,800077-701,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Ink & Ribbons
105999-311,Zebra ZC Series Cleaning Cards,Cleaning cards for Zebra ZC series card printers.,https://nahamtech.org/product/zebra-zc-cleaning,https://img.nahamtech.org/products/card-printers/Zebra-ZC-Series-Cleaning-Cards.jpg,in_stock,100.00 SAR,Zebra,new,,105999-311,yes,Electronics > Print & Scan > Printer Accessories,Accessories > Cleaning Cards
TK4100,TK4100 Proximity ID Thin Card Blank (10 pcs),"Pack of 10 TK4100 proximity thin cards, blank, no serial.",https://nahamtech.org/product/tk4100-thin-blank,https://img.nahamtech.org/products/accessories/TK4100-Proximity-ID-Thin-Card-Blank-without-serial.jpeg,in_stock,20.00 SAR,ZKTeco,new,,TK4100,yes,Electronics > Access Control,Accessories > NFC Cards
TK4100LN,TK4100 Proximity ID Thin Card with Long Serial (10 pcs),Pack of 10 TK4100 proximity thin cards with long serial number.,https://nahamtech.org/product/tk4100-long-serial,https://img.nahamtech.org/products/accessories/blank-white-card-long-serial.jpg,in_stock,20.00 SAR,ZKTeco,new,,TK4100LN,yes,Electronics > Access Control,Accessories > NFC Cards
TK4100SN,TK4100 Proximity ID Thin Card with Short Serial (10 pcs),Pack of 10 TK4100 proximity thin cards with short serial number.,https://nahamtech.org/product/tk4100-short-serial,https://img.nahamtech.org/products/accessories/blank-white-card-short-serial.jpg,in_stock,20.00 SAR,ZKTeco,new,,TK4100SN,yes,Electronics > Access Control,Accessories > NFC Cards
QW2120-BKK1S,Datalogic QuickScan Lite QW2100 1D Barcode Scanner,Wired 1D barcode scanner by Datalogic.,https://nahamtech.org/product/datalogic-qw2100,https://img.nahamtech.org/products/barcode-scanners/data-logic-barcode-scanner-1.jpg,out_of_stock,180.00 SAR,Datalogic,new,,QW2120-BKK1S,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
QW2420-BKK1S,Datalogic QuickScan Lite QW2420 2D Barcode Scanner,Wired 2D barcode scanner by Datalogic.,https://nahamtech.org/product/datalogic-qw2420,https://img.nahamtech.org/products/barcode-scanners/data-logic-barcode-scanner-1.jpg,out_of_stock,300.00 SAR,Datalogic,new,,QW2420-BKK1S,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
QW2520-BKK1S,Datalogic QuickScan QW2500 2D Barcode Scanner,Wired 2D barcode scanner by Datalogic.,https://nahamtech.org/product/datalogic-qw2500,https://img.nahamtech.org/products/barcode-scanners/data-logic-barcode-scanner-1.jpg,in_stock,350.00 SAR,Datalogic,new,,QW2520-BKK1S,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
MK7120-31A38,Honeywell Orbit 7120 Omnidirectional Barcode Scanner,Omnidirectional hands-free 1D barcode scanner by Honeywell.,https://nahamtech.org/product/honeywell-orbit-7120,https://img.nahamtech.org/products/barcode-scanners/honeywell-barcode-scanner-MK7120-31A38.jpg,in_stock,337.00 SAR,Honeywell,new,,MK7120-31A38,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
1470G2D-2USB-1-R,Honeywell Voyager XP 1470g 2D Barcode Scanner,Wired 2D barcode scanner by Honeywell.,https://nahamtech.org/product/honeywell-1470g,https://img.nahamtech.org/products/barcode-scanners/honewell1470g-barcode-scanner-1.jpg,in_stock,320.00 SAR,Honeywell,new,,1470G2D-2USB-1-R,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
1250G-2USB-1,Honeywell 1250g Laser 1D Barcode Scanner,Wired laser 1D barcode scanner by Honeywell.,https://nahamtech.org/product/honeywell-1250g,https://img.nahamtech.org/products/barcode-scanners/honeywell-1250g.jpg,in_stock,225.00 SAR,Honeywell,new,,1250G-2USB-1,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
1472G2D-2USB-5-R,Honeywell Voyager XP 1472g Wireless 2D Barcode Scanner,Wireless 2D barcode scanner by Honeywell with Bluetooth.,https://nahamtech.org/product/honeywell-1472g,https://img.nahamtech.org/products/barcode-scanners/honeywell-1472g.jpg,in_stock,650.00 SAR,Honeywell,new,,1472G2D-2USB-5-R,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
PRO-V6258,PRO-V 6258 2D Wired Barcode Scanner,Wired 2D barcode scanner by PRO-V.,https://nahamtech.org/product/prov-6258,https://img.nahamtech.org/products/barcode-scanners/PRO-V-6258.jpg,in_stock,92.00 SAR,PRO-V,new,,PRO-V6258,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
PRO-V6221RB,PRO-V 6221RB Wireless Bluetooth Barcode Scanner,Wireless Bluetooth barcode scanner by PRO-V.,https://nahamtech.org/product/prov-6221rb,https://img.nahamtech.org/products/barcode-scanners/PRO-V-6221RB_1.jpg,in_stock,200.00 SAR,PRO-V,new,,PRO-V6221RB,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
HDD-518W,Price Checker HDD-518W Windows,Windows-based price checker kiosk device.,https://nahamtech.org/product/price-checker-518w,https://img.nahamtech.org/products/barcode-scanners/master-price-checker.png,in_stock,1500.00 SAR,,new,,HDD-518W,yes,Electronics > POS Equipment,POS > Barcode Scanners
PRO-V6266MBT,PRO-V 6266MBT Wireless 2D Barcode Scanner,Wireless 2D barcode scanner with Bluetooth.,https://nahamtech.org/product/prov-6266mbt,https://img.nahamtech.org/products/barcode-scanners/PRO-V6266MBT.jpg,in_stock,340.00 SAR,PRO-V,new,,PRO-V6266MBT,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
UNS-5320R,Uniscan UNS-5320R Wireless 2D Barcode Scanner,Wireless 2D barcode scanner by Uniscan.,https://nahamtech.org/product/uniscan-5320r,https://img.nahamtech.org/products/barcode-scanners/UniScan-UNS-5320R.jpg,out_of_stock,350.00 SAR,Uniscan,new,,UNS-5320R,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
LS2208,Zebra LS2208 Laser 1D Barcode Scanner,Wired laser 1D barcode scanner by Zebra.,https://nahamtech.org/product/zebra-ls2208,https://img.nahamtech.org/products/barcode-scanners/Zebra-LI2208_1-LS2208_1.jpg,in_stock,210.00 SAR,Zebra,new,,LS2208-SR20007R-UR,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
PRO-V8602H,PRO-V 8602H Desktop 2D Barcode Scanner,Desktop presentation 2D barcode scanner.,https://nahamtech.org/product/prov-8602h,https://img.nahamtech.org/products/barcode-scanners/PRO-V-8602H.png,in_stock,218.00 SAR,PRO-V,new,,PRO-V8602H,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
LI2208,Zebra LI2208 Linear 1D Barcode Scanner,Wired linear 1D barcode scanner by Zebra.,https://nahamtech.org/product/zebra-li2208,https://img.nahamtech.org/products/barcode-scanners/Zebra-LI2208_1-LS2208_1.jpg,out_of_stock,180.00 SAR,Zebra,new,,LI2208-SR7U2100SGW,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
CBA-U01-S07ZAR,Zebra USB Cable CBA-U01-S07ZAR,USB cable for Zebra barcode scanners.,https://nahamtech.org/product/zebra-usb-cable,,in_stock,150.00 SAR,Zebra,new,,CBA-U01-S07ZAR,yes,Electronics > Cables,Accessories
DS9308,Zebra DS9308 Desktop 2D Barcode Scanner,Desktop presentation 2D barcode scanner by Zebra.,https://nahamtech.org/product/zebra-ds9308,https://img.nahamtech.org/products/barcode-scanners/zebra-ds9308.jpg,in_stock,400.00 SAR,Zebra,new,,DS9308-SR4U2100AZE,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
DS2208,Zebra DS2208 2D Barcode Scanner (with Stand),"Wired 2D barcode scanner by Zebra, includes stand.",https://nahamtech.org/product/zebra-ds2208,https://img.nahamtech.org/products/barcode-scanners/Zebra-DS2208_1.jpg,in_stock,350.00 SAR,Zebra,new,,DS2208-SR7U2100SGW,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
DS2278,Zebra DS2278 Wireless 2D Barcode Scanner,Wireless 2D barcode scanner by Zebra.,https://nahamtech.org/product/zebra-ds2278,https://img.nahamtech.org/products/barcode-scanners/zebra-ds2278_1.jpg,in_stock,670.00 SAR,Zebra,new,,DS2278-SR7U2100PRW,yes,Electronics > Barcode Scanners,POS > Barcode Scanners
AL-280PL,ZKTeco AL-280PL Mounting Bracket (Interior Doors),L-shaped mounting bracket for ZKTeco magnetic locks.,https://nahamtech.org/product/zkteco-al280pl,https://img.nahamtech.org/products/ZKTeco/AL-280PZ_AL-280PL.jpg,in_stock,30.00 SAR,ZKTeco,new,,AL-280PL,yes,Electronics > Access Control,Security > Access Control
AL-280PU,ZKTeco AL-280PU Mounting Bracket (Glass Doors),U-shaped mounting bracket for glass door installation.,https://nahamtech.org/product/zkteco-al280pu,https://img.nahamtech.org/products/ZKTeco/AL-280PU.jpg,in_stock,35.00 SAR,ZKTeco,new,,AL-280PU,yes,Electronics > Access Control,Security > Access Control
AL-280PZ,ZKTeco AL-280PZ Mounting Bracket (Z-Shape),Z-shaped mounting bracket for ZKTeco magnetic locks.,https://nahamtech.org/product/zkteco-al280pz,https://img.nahamtech.org/products/ZKTeco/AL-280PZ_AL-280PL.jpg,in_stock,40.00 SAR,ZKTeco,new,,AL-280PZ,yes,Electronics > Access Control,Security > Access Control
FR1200,ZKTeco FR1200 Slave Fingerprint Reader,External fingerprint and RFID reader for access control panels.,https://nahamtech.org/product/zkteco-fr1200,https://img.nahamtech.org/products/ZKTeco/fr1200.png,in_stock,270.00 SAR,ZKTeco,new,,FR1200,yes,Electronics > Access Control,Security > Access Control
GL300,ZKTeco GL300 Smart Glass Door Lock,"Smart lock for frameless glass doors with fingerprint, RFID and PIN.",https://nahamtech.org/product/zkteco-gl300,https://img.nahamtech.org/products/ZKTeco/GL300.jpeg,in_stock,550.00 SAR,ZKTeco,new,,GL300,yes,Electronics > Access Control > Door Locks,Security > Access Control
UA760,ZKTeco UA760 Time Attendance (Finger + Card + WiFi),"Time attendance terminal with fingerprint, RFID card, PIN and WiFi.",https://nahamtech.org/product/zkteco-ua760,https://img.nahamtech.org/products/ZKTeco/UA760.jpeg,in_stock,360.00 SAR,ZKTeco,new,,UA760,yes,Electronics > Access Control,Time Attendance > Fingerprint Devices
MB10,ZKTeco MB10 Time Attendance (Face + Fingerprint),Compact multi-biometric terminal with face and fingerprint recognition.,https://nahamtech.org/product/zkteco-mb10,https://img.nahamtech.org/products/ZKTeco/MB10.png,in_stock,250.00 SAR,ZKTeco,new,,MB10,yes,Electronics > Access Control,Time Attendance > Fingerprint Devices
