id,title,description,link,image_link,availability,price,brand,condition,gtin,mpn,identifier_exists,google_product_category,product_type
UFACE800,ZKTeco UFace800 Time Attendance (Face + Finger + Card + PIN),"Multi-biometric terminal with 8-inch touchscreen. Face, fingerprint, card and PIN.",https://nahamtech.org/product/zkteco-uface800,https://img.nahamtech.org/products/ZKTeco/uFace-800-1.jpg,in_stock,810.00 SAR,ZKTeco,new,,UFACE800,yes,Electronics > Access Control,Time Attendance > Face Recognition
F18,ZKTeco F18 Access Control (Fingerprint + Card + PIN),"Biometric access control device with fingerprint, RFID card and password.",https://nahamtech.org/product/zkteco-f18,https://img.nahamtech.org/products/ZKTeco/F18_1.jpg,in_stock,450.00 SAR,ZKTeco,new,,F18,yes,Electronics > Access Control,Security > Access Control
UFACE-METAL-BOX,ZKTeco UFace Metal Box,Protective metal enclosure for ZKTeco UFace series devices.,https://nahamtech.org/product/zkteco-uface-metalbox,https://img.nahamtech.org/products/ZKTeco/uface-metal-box.png,in_stock,250.00 SAR,ZKTeco,new,,UFACE METAL BOX,yes,Electronics > Access Control,Accessories
BATTERY-UFACE,ZKTeco UFace Backup Battery,Backup battery for ZKTeco UFace series devices.,https://nahamtech.org/product/zkteco-uface-battery,https://img.nahamtech.org/products/ZKTeco/BATTERY-UFACE.jpg,out_of_stock,120.00 SAR,ZKTeco,new,,BATTERY-UFACE,yes,Electronics > Access Control,Accessories
TLEB101,ZKTeco TLEB101 Touchless Exit Button,Infrared touchless exit button for access control.,https://nahamtech.org/product/zkteco-tleb101,https://img.nahamtech.org/products/ZKTeco/TLEB101.jpg,in_stock,50.00 SAR,ZKTeco,new,,TLEB101,yes,Electronics > Access Control,Security > Access Control
ZK4500,ZKTeco ZK4500 USB Fingerprint Scanner,USB fingerprint reader for enrollment and verification.,https://nahamtech.org/product/zkteco-zk4500,https://img.nahamtech.org/products/ZKTeco/ZK4500.png,out_of_stock,250.00 SAR,ZKTeco,new,,ZK4500,yes,Electronics > Access Control,Time Attendance > Fingerprint Devices
SPEEDFACE-V5L-WIFI,ZKTeco SpeedFace V5L WiFi (Face + Palm + PIN),"Advanced biometric terminal with face, palm vein and PIN recognition. WiFi enabled.",https://nahamtech.org/product/zkteco-speedface-v5l-wifi,https://img.nahamtech.org/products/ZKTeco/SPEEDFACE-V5L-WIFI.png,in_stock,950.00 SAR,ZKTeco,new,,SPEEDFACE-V5L-WIFI,yes,Electronics > Access Control,Time Attendance > Face Recognition
MB2000,ZKTeco MB2000 Time Attendance (Face + Fingerprint),Multi-biometric terminal with face and fingerprint recognition.,https://nahamtech.org/product/zkteco-mb2000,https://img.nahamtech.org/products/ZKTeco/MB2000_1.png,in_stock,450.00 SAR,ZKTeco,new,,MB2000,yes,Electronics > Access Control,Time Attendance > Face Recognition
SPEEDFACE-M4,ZKTeco SpeedFace M4 (Face + Palm + PIN),Biometric terminal with face and palm recognition.,https://nahamtech.org/product/zkteco-speedface-m4,https://img.nahamtech.org/products/ZKTeco/SPEEDFACE-M4.jpg,in_stock,900.00 SAR,ZKTeco,new,,SPEEDFACE-M4,yes,Electronics > Access Control,Time Attendance > Face Recognition
SPEEDFACE-M4-WIFI,ZKTeco SpeedFace M4 WiFi (Face + Palm + PIN),Biometric terminal with face and palm recognition. WiFi enabled.,https://nahamtech.org/product/zkteco-speedface-m4-wifi,https://img.nahamtech.org/products/ZKTeco/SPEEDFACE-M4.jpg,in_stock,1100.00 SAR,ZKTeco,new,,SPEEDFACE-M4/WIFI,yes,Electronics > Access Control,Time Attendance > Face Recognition
SLK20R,ZKTeco SLK20R USB Fingerprint Reader,USB live fingerprint scanner with silicone sensor.,https://nahamtech.org/product/zkteco-slk20r,https://img.nahamtech.org/products/ZKTeco/SLK20R.jpg,out_of_stock,240.00 SAR,ZKTeco,new,,SLK20R,yes,Electronics > Access Control,Time Attendance > Fingerprint Devices
U650-C,ZKTeco U650-C Time Attendance,Time attendance terminal with fingerprint and card.,https://nahamtech.org/product/zkteco-u650c,https://img.nahamtech.org/products/ZKTeco/u-650C.png,out_of_stock,500.00 SAR,ZKTeco,new,,U650-C,yes,Electronics > Access Control,Time Attendance > Fingerprint Devices
F22,ZKTeco F22 WiFi Access Control (Fingerprint + Card + PIN),"Biometric access control with WiFi, fingerprint, RFID card and password.",https://nahamtech.org/product/zkteco-f22,https://img.nahamtech.org/products/ZKTeco/F22_1.png,in_stock,330.00 SAR,ZKTeco,new,,F22,yes,Electronics > Access Control,Security > Access Control
UFACE800-WIFI,ZKTeco UFace800 WiFi (Face + Finger + Card + PIN),"Multi-biometric terminal with WiFi. Face, fingerprint, card and PIN.",https://nahamtech.org/product/zkteco-uface800-wifi,https://img.nahamtech.org/products/ZKTeco/uFace-800-1.jpg,in_stock,850.00 SAR,ZKTeco,new,,UFACE800/WIFI,yes,Electronics > Access Control,Time Attendance > Face Recognition
ZK9500,ZKTeco ZK9500 USB Fingerprint Scanner,USB fingerprint reader with optical sensor.,https://nahamtech.org/product/zkteco-zk9500,https://img.nahamtech.org/products/ZKTeco/ZK9500.jpg,in_stock,200.00 SAR,ZKTeco,new,,ZK9500,yes,Electronics > Access Control,Time Attendance > Fingerprint Devices
AL-280-LED,ZKTeco AL-280 LED Magnetic Lock (270 kg),"Electromagnetic lock with LED indicator, 270 kg holding force.",https://nahamtech.org/product/zkteco-al280-led,https://img.nahamtech.org/products/ZKTeco/AL-280_LED.jpeg,in_stock,90.00 SAR,ZKTeco,new,,AL-280 LED,yes,Electronics > Access Control,Security > Access Control
X7,ZKTeco X7 Access Control (Fingerprint + Card + PIN),"Compact access control device with fingerprint, card and PIN.",https://nahamtech.org/product/zkteco-x7,https://img.nahamtech.org/products/ZKTeco/x7.png,in_stock,170.00 SAR,ZKTeco,new,,X7,yes,Electronics > Access Control,Security > Access Control
PRO-V411U,PRO-V411U Barcode Printer (USB),Thermal/thermal transfer barcode label printer with USB.,https://nahamtech.org/product/prov-411u,https://img.nahamtech.org/products/barcode-printers/PRO-V411BU.jpg,in_stock,350.00 SAR,PRO-V,new,,PRO-V411U,yes,Electronics > Print & Scan > Printers,Printers > Barcode Printers
PRO-V411BU,PRO-V411BU Barcode Printer (USB + Bluetooth),Thermal/thermal transfer barcode label printer with USB and Bluetooth.,https://nahamtech.org/product/prov-411bu,https://img.nahamtech.org/products/barcode-printers/PRO-V411BU.jpg,in_stock,450.00 SAR,PRO-V,new,,PRO-V411BU,yes,Electronics > Print & Scan > Printers,Printers > Barcode Printers
ZD22042-T0EG00EZ,Zebra ZD220 Barcode Printer (Thermal Transfer),Desktop barcode label printer by Zebra.,https://nahamtech.org/product/zebra-zd220,https://img.nahamtech.org/products/barcode-printers/zebra-ZD22042-T0EG00EZ.jpg,in_stock,650.00 SAR,Zebra,new,,ZD22042-T0EG00EZ,yes,Electronics > Print & Scan > Printers,Printers > Barcode Printers
ZT41142-T0E0000Z,Zebra ZT411 Industrial Barcode Printer,"Industrial barcode label printer by Zebra, high-volume.",https://nahamtech.org/product/zebra-zt411,https://img.nahamtech.org/products/barcode-printers/ZT41142-T0E0000Z_1.jpg,in_stock,3200.00 SAR,Zebra,new,,ZT41142-T0E0000Z,yes,Electronics > Print & Scan > Printers,Printers > Barcode Printers
ZD23042-30EC00EZ,Zebra ZD230 Barcode Printer (Network),Desktop barcode label printer by Zebra with Ethernet.,https://nahamtech.org/product/zebra-zd230,https://img.nahamtech.org/products/barcode-printers/zebra-ZD23042-30EC00EZ.jpg,in_stock,850.00 SAR,Zebra,new,,ZD23042-30EC00EZ,yes,Electronics > Print & Scan > Printers,Printers > Barcode Printers
GS-2408U,Gainscha GS-2408U Barcode Printer (USB),Desktop barcode label printer by Gainscha with USB.,https://nahamtech.org/product/gainscha-gs2408u,https://img.nahamtech.org/products/barcode-printers/GS-2408U_GS-2408DC.png,in_stock,350.00 SAR,Gainscha,new,,GS-2408U,yes,Electronics > Print & Scan > Printers,Printers > Barcode Printers
GS-2408DC,Gainscha GS-2408DC Barcode Printer (Bluetooth),Desktop barcode label printer by Gainscha with Bluetooth.,https://nahamtech.org/product/gainscha-gs2408dc,https://img.nahamtech.org/products/barcode-printers/GS-2408U_GS-2408DC.png,in_stock,550.00 SAR,Gainscha,new,,GS-2408DC,yes,Electronics > Print & Scan > Printers,Printers > Barcode Printers
EDA52,Honeywell EDA52 Handheld Mobile Computer,"Android 11, 64GB/4GB, 13MP camera, rugged handheld scanner.",https://nahamtech.org/product/honeywell-eda52,https://img.nahamtech.org/products/inventory-and-money-counters/honeywell-inventory.jpg,in_stock,1330.00 SAR,Honeywell,new,,EDA52-11AE64N21RK,yes,Electronics > Barcode Scanners,Inventory > Handheld Computers
TC15,Zebra TC15 Handheld Mobile Computer,"Android rugged handheld, 64GB/4GB, 5G capable.",https://nahamtech.org/product/zebra-tc15,https://img.nahamtech.org/products/inventory-and-money-counters/Zebra-TC15.jpg,in_stock,1400.00 SAR,Zebra,new,,TC15BK-1PE14S-A6,yes,Electronics > Barcode Scanners,Inventory > Handheld Computers
ST-618+,Master ST-618+ Touchscreen POS Terminal,"15-inch touchscreen POS terminal, Intel i5 4th gen.",https://nahamtech.org/product/master-st618plus,https://img.nahamtech.org/products/cashier/master-1.jpg,in_stock,1100.00 SAR,,new,,ST-618+,yes,Electronics > POS Equipment,POS > Cashier Systems
APEXA-CORE,POSBANK APEXA Core Touchscreen POS Terminal,"15-inch POS terminal, Intel i5 11th gen, grey.",https://nahamtech.org/product/posbank-apexa-core,https://img.nahamtech.org/products/cashier/APEXA-TL-1.jpg,in_stock,3500.00 SAR,POSBANK,new,,APEXA CORE,yes,Electronics > POS Equipment,POS > Cashier Systems
M20,Landi M20 Mobile Payment Terminal,"4G handheld payment terminal with built-in printer, 32GB.",https://nahamtech.org/product/landi-m20,https://img.nahamtech.org/products/cashier/landi-m20-1.jpg,in_stock,750.00 SAR,Landi,new,,VN02000003 M20,yes,Electronics > POS Equipment,POS > Mobile Terminals
TM-M30II-112A0,Epson TM-M30II Thermal Receipt Printer (Bluetooth),"80mm thermal receipt printer with USB, Ethernet and Bluetooth.",https://nahamtech.org/product/epson-tmm30ii-bt,https://img.nahamtech.org/products/cashier/Epson-TM-M30II-112A0_TM-M30II-122A0.jpg,in_stock,1100.00 SAR,Epson,new,,TM-M30II (112A0),yes,Electronics > Print & Scan > Printers,Printers > Receipt Printers
UP301B,UPOS UP301B Portable 3-inch Thermal Printer (Bluetooth),"Portable thermal receipt printer, 3-inch, USB and Bluetooth.",https://nahamtech.org/product/upos-up301b,https://img.nahamtech.org/products/cashier/UP301B.jpg,in_stock,250.00 SAR,UPOS,new,,UP301B,yes,Electronics > Print & Scan > Printers,Printers > Mobile Printers
UP401B,UPOS UP401B Portable 4-inch Thermal Printer (Bluetooth),"Portable thermal receipt/label printer, 4-inch, USB and Bluetooth.",https://nahamtech.org/product/upos-up401b,https://img.nahamtech.org/products/cashier/UP401B.jpg,in_stock,450.00 SAR,UPOS,new,,UP401B,yes,Electronics > Print & Scan > Printers,Printers > Mobile Printers
TQ30,ENOTEQ TQ30 Electronic Barcode Label Scale 30kg,"Label printing electronic scale, 30kg capacity, built-in barcode.",https://nahamtech.org/product/enoteq-tq30,https://img.nahamtech.org/products/cashier/ENOTEQ.jpg,in_stock,750.00 SAR,ENOTEQ,new,,TQ30,yes,Electronics > POS Equipment,POS > Scales
DS-MDT201,Hikvision DS-MDT201 Handheld Mobile Computer,"5.5-inch handheld, 64GB/4GB, Android, barcode scanner.",https://nahamtech.org/product/hikvision-mdt201,https://img.nahamtech.org/products/inventory-and-money-counters/Hikvision-DS-MDT201.jpg,in_stock,868.60 SAR,Hikvision,new,,DS-MDT201,yes,Electronics > Barcode Scanners,Inventory > Handheld Computers
DS-MDT202,Hikvision DS-MDT202 Handheld Mobile Computer,Android 14 handheld terminal with barcode reader and camera.,https://nahamtech.org/product/hikvision-mdt202,https://img.nahamtech.org/products/inventory-and-money-counters/Hikvision-DS-MDT202.jpg,out_of_stock,1100.00 SAR,Hikvision,new,,DS-MDT202,yes,Electronics > Barcode Scanners,Inventory > Handheld Computers
ST-4000,SEMTOM ST-4000 Money Counter & Sorter (Dual CIS),Dual CIS money counter and sorter with two pockets.,https://nahamtech.org/product/semtom-st4000,https://img.nahamtech.org/products/inventory-and-money-counters/SEMTOM-ST-4000.png,out_of_stock,3695.00 SAR,SEMTOM,new,,ST-4000,yes,Electronics > Cash Handling,Inventory > Money Counters
PRO-V2000,PRO-V2000 Money Counter (UV/MG Counterfeit Detection),Automatic money counter with UV and MG counterfeit detection.,https://nahamtech.org/product/prov-2000,https://img.nahamtech.org/products/inventory-and-money-counters/pro-v-2000_1.jpeg,in_stock,500.00 SAR,PRO-V,new,,PRO-V2000,yes,Electronics > Cash Handling,Inventory > Money Counters
PRO-V420,"PRO-V 420 Cash Drawer (Medium, 5 slots)",Medium-sized POS cash drawer with 5 bill compartments.,https://nahamtech.org/product/prov-420,https://img.nahamtech.org/products/cashier/pro-v-cash-drawer_1.jpg,in_stock,160.00 SAR,PRO-V,new,,PRO-V420,yes,Electronics > POS Equipment,POS > Cash Drawers
PRO-V4042,"PRO-V 4042 Cash Drawer (Medium, 5 slots)",Medium-sized POS cash drawer with 5 bill compartments.,https://nahamtech.org/product/prov-4042,https://img.nahamtech.org/products/cashier/pro-v-cash-drawer_1.jpg,in_stock,120.00 SAR,PRO-V,new,,PRO-V4042,yes,Electronics > POS Equipment,POS > Cash Drawers
PRO-V460,"PRO-V 460 Cash Drawer (Large, 5 slots)",Large POS cash drawer with 5 bill compartments.,https://nahamtech.org/product/prov-460,https://img.nahamtech.org/products/cashier/pro-v-cash-drawer_1.jpg,in_stock,220.00 SAR,PRO-V,new,,PRO-V460,yes,Electronics > POS Equipment,POS > Cash Drawers
APEXA-X,POSBANK APEXA X Customer Display 9.7 inch,9.7-inch customer-facing display for POSBANK APEXA POS.,https://nahamtech.org/product/posbank-apexa-x-display,https://img.nahamtech.org/products/cashier/APEXA-TL-Customer-Monitor.jpg,in_stock,1000.00 SAR,POSBANK,new,,"APEXA X - 9.7""",yes,Electronics > POS Equipment,POS > Cashier Systems
P06060049,SUNMI V2s Handheld POS with Label Printer (2GB/16GB),"Handheld POS terminal with label printer, 4G and NFC.",https://nahamtech.org/product/sunmi-v2s-label,https://img.nahamtech.org/products/cashier/SUNMI-V2s.jpg,in_stock,740.00 SAR,SUNMI,new,,P06060049,yes,Electronics > POS Equipment,POS > Mobile Terminals
OT-WL06-327,Epson OT-WL06 WiFi Dongle Dual Band,Wireless LAN USB adapter for Epson printers.,https://nahamtech.org/product/epson-ot-wl06,https://img.nahamtech.org/products/cashier/Epson-OT-WL06-Wifi-Dongle.jpg,in_stock,350.00 SAR,Epson,new,,OT-WL06-327,yes,Electronics > Networking > Wireless Adapters,Accessories
GA-E200IW,Gainscha GA-E200IW Thermal Receipt Printer (WiFi),"80mm thermal receipt printer with USB, Ethernet and WiFi.",https://nahamtech.org/product/gainscha-ga-e200iw,https://img.nahamtech.org/products/cashier/Gainscha-GA-E200IB_GA-E200IW.jpeg,in_stock,350.00 SAR,Gainscha,new,,GA-E200IW,yes,Electronics > Print & Scan > Printers,Printers > Receipt Printers
GA-E200IB,Gainscha GA-E200IB Thermal Receipt Printer (Bluetooth),"80mm thermal receipt printer with USB, Ethernet and Bluetooth.",https://nahamtech.org/product/gainscha-ga-e200ib,https://img.nahamtech.org/products/cashier/Gainscha-GA-E200IB_GA-E200IW.jpeg,in_stock,350.00 SAR,Gainscha,new,,GA-E200IB,yes,Electronics > Print & Scan > Printers,Printers > Receipt Printers
TM-M30II-122A0,Epson TM-M30II Thermal Receipt Printer (Ethernet),80mm thermal receipt printer with USB and Ethernet.,https://nahamtech.org/product/epson-tmm30ii-eth,https://img.nahamtech.org/products/cashier/Epson-TM-M30II-112A0_TM-M30II-122A0.jpg,in_stock,850.00 SAR,Epson,new,,TM-M30II (122A0),yes,Electronics > Print & Scan > Printers,Printers > Receipt Printers
TM-T20III-011A0,Epson TM-T20III Thermal Receipt Printer (USB),80mm thermal receipt printer with USB.,https://nahamtech.org/product/epson-tmt20iii-usb,https://img.nahamtech.org/products/cashier/Epson-TM-T20III-011A0-012A0.jpg,in_stock,500.00 SAR,Epson,new,,TM-T20III (011A0),yes,Electronics > Print & Scan > Printers,Printers > Receipt Printers
TM-T20III-012A0,Epson TM-T20III Thermal Receipt Printer (USB + Ethernet),80mm thermal receipt printer with USB and Ethernet.,https://nahamtech.org/product/epson-tmt20iii-eth,https://img.nahamtech.org/products/cashier/Epson-TM-T20III-011A0-012A0.jpg,in_stock,670.00 SAR,Epson,new,,TM-T20III (012A0),yes,Electronics > Print & Scan > Printers,Printers > Receipt Printers
PRO-V326U,PRO-V326U Thermal Receipt Printer 80mm,Compact 80mm thermal receipt printer.,https://nahamtech.org/product/prov-326u,https://img.nahamtech.org/products/cashier/PRO-V326U-80mm.jpg,in_stock,160.00 SAR,PRO-V,new,,PRO-V326U,yes,Electronics > Print & Scan > Printers,Printers > Receipt Printers
PRO-V04BU,PRO-V04BU Portable 4-inch Label Printer (Bluetooth),Portable 4-inch thermal label printer with USB and Bluetooth.,https://nahamtech.org/product/prov-04bu,https://img.nahamtech.org/products/cashier/PRO-V04BU.jpg,in_stock,550.00 SAR,PRO-V,new,,PRO-V04BU,yes,Electronics > Print & Scan > Printers,Printers > Mobile Printers
PRO-V300BU,PRO-V300BU Portable 3-inch Receipt Printer (Bluetooth),Portable 3-inch thermal receipt printer with USB and Bluetooth.,https://nahamtech.org/product/prov-300bu,https://img.nahamtech.org/products/cashier/PRO-V300BU.jpg,in_stock,350.00 SAR,PRO-V,new,,PRO-V300BU,yes,Electronics > Print & Scan > Printers,Printers > Mobile Printers
PRO-V326USE,PRO-V326USE Thermal Receipt Printer (Network),80mm thermal receipt printer with multi-port network connectivity.,https://nahamtech.org/product/prov-326use,https://img.nahamtech.org/products/cashier/PRO-V326USE.jpg,in_stock,180.00 SAR,PRO-V,new,,PRO-V326USE,yes,Electronics > Print & Scan > Printers,Printers > Receipt Printers
